ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Risky Project Location:
-----------------------
The tools *should* handle project locations in any directory. However,
due to bugs, placing projects in directories containing spaces in the
path, or characters like ", ' and &, have had issues. We're working to
eliminate these bugs, but to save yourself headaches you may want to
move your project to a location where this is not a problem.
C:\Users\Galen\Desktop\cordova 3.3\ecigcordova3_3_BGS_Plugin\platforms\android
* .staging\www\plugins\org.apache.cordova.file\www\Flags.js
* .staging\www\plugins\org.apache.cordova.file\www\LocalFileSystem.js
* .staging\www\plugins\org.apache.cordova.file\www\Metadata.js
* .staging\www\plugins\org.apache.cordova.file\www\ProgressEvent.js
* .staging\www\plugins\org.apache.cordova.file\www\android\
* .staging\www\plugins\org.apache.cordova.file\www\android\FileSystem.js
* .staging\www\plugins\org.apache.cordova.file\www\requestFileSystem.js
* .staging\www\plugins\org.apache.cordova.file\www\resolveLocalFileSystemURI.js
* .staging\www\plugins\org.apache.cordova.media\
* .staging\www\plugins\org.apache.cordova.media\www\
* .staging\www\plugins\org.apache.cordova.media\www\Media.js
* .staging\www\plugins\org.apache.cordova.media\www\MediaError.js
* .staging\www\plugins\org.apache.cordova.vibration\
* .staging\www\plugins\org.apache.cordova.vibration\www\
* .staging\www\plugins\org.apache.cordova.vibration\www\vibration.js
* CordovaLib\
* CordovaLib\.classpath
* CordovaLib\.project
* CordovaLib\AndroidManifest.xml
* CordovaLib\bin\
* CordovaLib\bin\AndroidManifest.xml
* CordovaLib\bin\AndroidManifest.xml.d
* CordovaLib\bin\build.prop
* CordovaLib\bin\classes.jar
* CordovaLib\bin\classes\
* CordovaLib\bin\classes\.gitignore
* CordovaLib\bin\classes\R.java.d
* CordovaLib\bin\classes\com\
* CordovaLib\bin\classes\com\squareup\
* CordovaLib\bin\classes\com\squareup\okhttp\
* CordovaLib\bin\classes\com\squareup\okhttp\Address.class
* CordovaLib\bin\classes\com\squareup\okhttp\Connection.class
* CordovaLib\bin\classes\com\squareup\okhttp\ConnectionPool$1.class
* CordovaLib\bin\classes\com\squareup\okhttp\ConnectionPool$2.class
* CordovaLib\bin\classes\com\squareup\okhttp\ConnectionPool.class
* CordovaLib\bin\classes\com\squareup\okhttp\HttpResponseCache$1.class
* CordovaLib\bin\classes\com\squareup\okhttp\HttpResponseCache$2.class
* CordovaLib\bin\classes\com\squareup\okhttp\HttpResponseCache$CacheRequestImpl$1.class
* CordovaLib\bin\classes\com\squareup\okhttp\HttpResponseCache$CacheRequestImpl.class
* CordovaLib\bin\classes\com\squareup\okhttp\HttpResponseCache$Entry.class
* CordovaLib\bin\classes\com\squareup\okhttp\HttpResponseCache$EntryCacheResponse.class
* CordovaLib\bin\classes\com\squareup\okhttp\HttpResponseCache$EntrySecureCacheResponse.class
* CordovaLib\bin\classes\com\squareup\okhttp\HttpResponseCache.class
* CordovaLib\bin\classes\com\squareup\okhttp\OkHttpClient.class
* CordovaLib\bin\classes\com\squareup\okhttp\OkResponseCache.class
* CordovaLib\bin\classes\com\squareup\okhttp\ResponseSource.class
* CordovaLib\bin\classes\com\squareup\okhttp\Route.class
* CordovaLib\bin\classes\com\squareup\okhttp\TunnelRequest.class
* CordovaLib\bin\classes\com\squareup\okhttp\internal\
* CordovaLib\bin\classes\com\squareup\okhttp\internal\AbstractOutputStream.class
* CordovaLib\bin\classes\com\squareup\okhttp\internal\Base64.class
* CordovaLib\bin\classes\com\squareup\okhttp\internal\DiskLruCache$1.class
* CordovaLib\bin\classes\com\squareup\okhttp\internal\DiskLruCache$2.class
* CordovaLib\bin\classes\com\squareup\okhttp\internal\DiskLruCache$Editor$FaultHidingOutputStream.class
* CordovaLib\bin\classes\com\squareup\okhttp\internal\DiskLruCache$Editor.class
* CordovaLib\bin\classes\com\squareup\okhttp\internal\DiskLruCache$Entry.class
* CordovaLib\bin\classes\com\squareup\okhttp\internal\DiskLruCache$Snapshot.class
* CordovaLib\bin\classes\com\squareup\okhttp\internal\DiskLruCache.class
* CordovaLib\bin\classes\com\squareup\okhttp\internal\Dns$1.class
* CordovaLib\bin\classes\com\squareup\okhttp\internal\Dns.class
* CordovaLib\bin\classes\com\squareup\okhttp\internal\FaultRecoveringOutputStream.class
* CordovaLib\bin\classes\com\squareup\okhttp\internal\NamedRunnable.class
* CordovaLib\bin\classes\com\squareup\okhttp\internal\Platform$Android23.class
* CordovaLib\bin\classes\com\squareup\okhttp\internal\Platform$Android41.class
* CordovaLib\bin\classes\com\squareup\okhttp\internal\Platform$Java5.class
* CordovaLib\bin\classes\com\squareup\okhttp\internal\Platform$JdkWithJettyNpnPlatform.class
* CordovaLib\bin\classes\com\squareup\okhttp\internal\Platform$JettyNpnProvider.class
* CordovaLib\bin\classes\com\squareup\okhttp\internal\Platform.class
* CordovaLib\bin\classes\com\squareup\okhttp\internal\StrictLineReader$1.class
* CordovaLib\bin\classes\com\squareup\okhttp\internal\StrictLineReader.class
* CordovaLib\bin\classes\com\squareup\okhttp\internal\Util.class
* CordovaLib\bin\classes\com\squareup\okhttp\internal\http\
* CordovaLib\bin\classes\com\squareup\okhttp\internal\http\AbstractHttpInputStream.class
* CordovaLib\bin\classes\com\squareup\okhttp\internal\http\AbstractHttpOutputStream.class
* CordovaLib\bin\classes\com\squareup\okhttp\internal\http\HeaderParser$CacheControlHandler.class
* CordovaLib\bin\classes\com\squareup\okhttp\internal\http\HeaderParser.class
* CordovaLib\bin\classes\com\squareup\okhttp\internal\http\HttpAuthenticator$Challenge.class
* CordovaLib\bin\classes\com\squareup\okhttp\internal\http\HttpAuthenticator.class
* CordovaLib\bin\classes\com\squareup\okhttp\internal\http\HttpDate$1.class
* CordovaLib\bin\classes\com\squareup\okhttp\internal\http\HttpDate.class
* CordovaLib\bin\classes\com\squareup\okhttp\internal\http\HttpEngine$1.class
* CordovaLib\bin\classes\com\squareup\okhttp\internal\http\HttpEngine.class
* CordovaLib\bin\classes\com\squareup\okhttp\internal\http\HttpResponseCache$1.class
* CordovaLib\bin\classes\com\squareup\okhttp\internal\http\HttpResponseCache$CacheRequestImpl$1.class
* CordovaLib\bin\classes\com\squareup\okhttp\internal\http\HttpResponseCache$CacheRequestImpl.class
* CordovaLib\bin\classes\com\squareup\okhttp\internal\http\HttpResponseCache$Entry.class
* CordovaLib\bin\classes\com\squareup\okhttp\internal\http\HttpResponseCache$EntryCacheResponse.class
* CordovaLib\bin\classes\com\squareup\okhttp\internal\http\HttpResponseCache$EntrySecureCacheResponse.class
* CordovaLib\bin\classes\com\squareup\okhttp\internal\http\HttpResponseCache.class
* CordovaLib\bin\classes\com\squareup\okhttp\internal\http\HttpTransport$ChunkedInputStream.class
* CordovaLib\bin\classes\com\squareup\okhttp\internal\http\HttpTransport$ChunkedOutputStream.class
* CordovaLib\bin\classes\com\squareup\okhttp\internal\http\HttpTransport$FixedLengthInputStream.class
* CordovaLib\bin\classes\com\squareup\okhttp\internal\http\HttpTransport$FixedLengthOutputStream.class
* CordovaLib\bin\classes\com\squareup\okhttp\internal\http\HttpTransport.class
* CordovaLib\bin\classes\com\squareup\okhttp\internal\http\HttpURLConnectionImpl$1.class
* CordovaLib\bin\classes\com\squareup\okhttp\internal\http\HttpURLConnectionImpl$Retry.class
* CordovaLib\bin\classes\com\squareup\okhttp\internal\http\HttpURLConnectionImpl.class
* CordovaLib\bin\classes\com\squareup\okhttp\internal\http\HttpsURLConnectionImpl$HttpUrlConnectionDelegate.class
* CordovaLib\bin\classes\com\squareup\okhttp\internal\http\HttpsURLConnectionImpl$HttpsEngine.class
* CordovaLib\bin\classes\com\squareup\okhttp\internal\http\HttpsURLConnectionImpl.class
* CordovaLib\bin\classes\com\squareup\okhttp\internal\http\OkResponseCache.class
* CordovaLib\bin\classes\com\squareup\okhttp\internal\http\OkResponseCacheAdapter.class
* CordovaLib\bin\classes\com\squareup\okhttp\internal\http\RawHeaders$1.class
* CordovaLib\bin\classes\com\squareup\okhttp\internal\http\RawHeaders.class
* CordovaLib\bin\classes\com\squareup\okhttp\internal\http\RequestHeaders$1.class
* CordovaLib\bin\classes\com\squareup\okhttp\internal\http\RequestHeaders.class
* CordovaLib\bin\classes\com\squareup\okhttp\internal\http\ResponseHeaders$1.class
* CordovaLib\bin\classes\com\squareup\okhttp\internal\http\ResponseHeaders.class
* CordovaLib\bin\classes\com\squareup\okhttp\internal\http\RetryableOutputStream.class
* CordovaLib\bin\classes\com\squareup\okhttp\internal\http\RouteSelector.class
* CordovaLib\bin\classes\com\squareup\okhttp\internal\http\SpdyTransport.class
* CordovaLib\bin\classes\com\squareup\okhttp\internal\http\Transport.class
* CordovaLib\bin\classes\com\squareup\okhttp\internal\http\UnknownLengthHttpInputStream.class
* CordovaLib\bin\classes\com\squareup\okhttp\internal\spdy\
* CordovaLib\bin\classes\com\squareup\okhttp\internal\spdy\IncomingStreamHandler$1.class
* CordovaLib\bin\classes\com\squareup\okhttp\internal\spdy\IncomingStreamHandler.class
* CordovaLib\bin\classes\com\squareup\okhttp\internal\spdy\Ping.class
* CordovaLib\bin\classes\com\squareup\okhttp\internal\spdy\Settings.class
* CordovaLib\bin\classes\com\squareup\okhttp\internal\spdy\SpdyConnection$1.class
* CordovaLib\bin\classes\com\squareup\okhttp\internal\spdy\SpdyConnection$2.class
* CordovaLib\bin\classes\com\squareup\okhttp\internal\spdy\SpdyConnection$3.class
* CordovaLib\bin\classes\com\squareup\okhttp\internal\spdy\SpdyConnection$Builder.class
* CordovaLib\bin\classes\com\squareup\okhttp\internal\spdy\SpdyConnection$Reader$1.class
* CordovaLib\bin\classes\com\squareup\okhttp\internal\spdy\SpdyConnection$Reader.class
* CordovaLib\bin\classes\com\squareup\okhttp\internal\spdy\SpdyConnection.class
* CordovaLib\bin\classes\com\squareup\okhttp\internal\spdy\SpdyReader$1.class
* CordovaLib\bin\classes\com\squareup\okhttp\internal\spdy\SpdyReader$2.class
* CordovaLib\bin\classes\com\squareup\okhttp\internal\spdy\SpdyReader$Handler.class
* CordovaLib\bin\classes\com\squareup\okhttp\internal\spdy\SpdyReader.class
* CordovaLib\bin\classes\com\squareup\okhttp\internal\spdy\SpdyStream$SpdyDataInputStream.class
* CordovaLib\bin\classes\com\squareup\okhttp\internal\spdy\SpdyStream$SpdyDataOutputStream.class
* CordovaLib\bin\classes\com\squareup\okhttp\internal\spdy\SpdyStream.class
* CordovaLib\bin\classes\com\squareup\okhttp\internal\spdy\SpdyWriter.class
* CordovaLib\bin\classes\org\
* CordovaLib\bin\classes\org\apache\
* CordovaLib\bin\classes\org\apache\cordova\
* CordovaLib\bin\classes\org\apache\cordova\App$1.class
* CordovaLib\bin\classes\org\apache\cordova\App$2.class
* CordovaLib\bin\classes\org\apache\cordova\App$3.class
* CordovaLib\bin\classes\org\apache\cordova\App.class
* CordovaLib\bin\classes\org\apache\cordova\AuthenticationToken.class
* CordovaLib\bin\classes\org\apache\cordova\BuildConfig.class
* CordovaLib\bin\classes\org\apache\cordova\CallbackContext.class
* CordovaLib\bin\classes\org\apache\cordova\Config.class
* CordovaLib\bin\classes\org\apache\cordova\CordovaActivity$1.class
* CordovaLib\bin\classes\org\apache\cordova\CordovaActivity$2.class
* CordovaLib\bin\classes\org\apache\cordova\CordovaActivity$3.class
* CordovaLib\bin\classes\org\apache\cordova\CordovaActivity$4$1.class
* CordovaLib\bin\classes\org\apache\cordova\CordovaActivity$4.class
* CordovaLib\bin\classes\org\apache\cordova\CordovaActivity$5$1.class
* CordovaLib\bin\classes\org\apache\cordova\CordovaActivity$5.class
* CordovaLib\bin\classes\org\apache\cordova\CordovaActivity.class
* CordovaLib\bin\classes\org\apache\cordova\CordovaArgs.class
* CordovaLib\bin\classes\org\apache\cordova\CordovaChromeClient$1.class
* CordovaLib\bin\classes\org\apache\cordova\CordovaChromeClient$2.class
* CordovaLib\bin\classes\org\apache\cordova\CordovaChromeClient$3.class
* CordovaLib\bin\classes\org\apache\cordova\CordovaChromeClient$4.class
* CordovaLib\bin\classes\org\apache\cordova\CordovaChromeClient$5.class
* CordovaLib\bin\classes\org\apache\cordova\CordovaChromeClient$6.class
* CordovaLib\bin\classes\org\apache\cordova\CordovaChromeClient$7.class
* CordovaLib\bin\classes\org\apache\cordova\CordovaChromeClient$8.class
* CordovaLib\bin\classes\org\apache\cordova\CordovaChromeClient$9.class
* CordovaLib\bin\classes\org\apache\cordova\CordovaChromeClient.class
* CordovaLib\bin\classes\org\apache\cordova\CordovaInterface.class
* CordovaLib\bin\classes\org\apache\cordova\CordovaPlugin.class
* CordovaLib\bin\classes\org\apache\cordova\CordovaResourceApi$OpenForReadResult.class
* CordovaLib\bin\classes\org\apache\cordova\CordovaResourceApi.class
* CordovaLib\bin\classes\org\apache\cordova\CordovaWebView$1.class
* CordovaLib\bin\classes\org\apache\cordova\CordovaWebView$2.class
* CordovaLib\bin\classes\org\apache\cordova\CordovaWebView$3.class
* CordovaLib\bin\classes\org\apache\cordova\CordovaWebView$4.class
* CordovaLib\bin\classes\org\apache\cordova\CordovaWebView$ActivityResult.class
* CordovaLib\bin\classes\org\apache\cordova\CordovaWebView$Level16Apis.class
* CordovaLib\bin\classes\org\apache\cordova\CordovaWebView.class
* CordovaLib\bin\classes\org\apache\cordova\CordovaWebViewClient$1$1.class
* CordovaLib\bin\classes\org\apache\cordova\CordovaWebViewClient$1.class
* CordovaLib\bin\classes\org\apache\cordova\CordovaWebViewClient.class
* CordovaLib\bin\classes\org\apache\cordova\DirectoryManager.class
* CordovaLib\bin\classes\org\apache\cordova\DroidGap.class
* CordovaLib\bin\classes\org\apache\cordova\ExifHelper.class
* CordovaLib\bin\classes\org\apache\cordova\ExposedJsApi.class
* CordovaLib\bin\classes\org\apache\cordova\FileHelper.class
* CordovaLib\bin\classes\org\apache\cordova\IceCreamCordovaWebViewClient.class
* CordovaLib\bin\classes\org\apache\cordova\JSONUtils.class
* CordovaLib\bin\classes\org\apache\cordova\LOG.class
* CordovaLib\bin\classes\org\apache\cordova\LinearLayoutSoftKeyboardDetect.class
* CordovaLib\bin\classes\org\apache\cordova\NativeToJsMessageQueue$BridgeMode.class
* CordovaLib\bin\classes\org\apache\cordova\NativeToJsMessageQueue$JsMessage.class
* CordovaLib\bin\classes\org\apache\cordova\NativeToJsMessageQueue$LoadUrlBridgeMode$1.class
* CordovaLib\bin\classes\org\apache\cordova\NativeToJsMessageQueue$LoadUrlBridgeMode.class
* CordovaLib\bin\classes\org\apache\cordova\NativeToJsMessageQueue$OnlineEventsBridgeMode$1.class
* CordovaLib\bin\classes\org\apache\cordova\NativeToJsMessageQueue$OnlineEventsBridgeMode.class
* CordovaLib\bin\classes\org\apache\cordova\NativeToJsMessageQueue$PrivateApiBridgeMode.class
* CordovaLib\bin\classes\org\apache\cordova\NativeToJsMessageQueue.class
* CordovaLib\bin\classes\org\apache\cordova\PluginEntry.class
* CordovaLib\bin\classes\org\apache\cordova\PluginManager$1.class
* CordovaLib\bin\classes\org\apache\cordova\PluginManager$PluginManagerService$1.class
* CordovaLib\bin\classes\org\apache\cordova\PluginManager$PluginManagerService.class
* CordovaLib\bin\classes\org\apache\cordova\PluginManager.class
* CordovaLib\bin\classes\org\apache\cordova\PluginResult$Status.class
* CordovaLib\bin\classes\org\apache\cordova\PluginResult.class
* CordovaLib\bin\classes\org\apache\cordova\ScrollEvent.class
* CordovaLib\bin\classes\org\apache\cordova\Whitelist$URLPattern.class
* CordovaLib\bin\classes\org\apache\cordova\Whitelist.class
* CordovaLib\bin\ecigcordova3_3_bgs_plugin-cordovalib.jar
* CordovaLib\bin\proguard.txt
* CordovaLib\build.xml
* CordovaLib\gen\
* CordovaLib\gen\.gitignore
* CordovaLib\gen\R.java.d
* CordovaLib\gen\org\
* CordovaLib\gen\org\apache\
* CordovaLib\gen\org\apache\cordova\
* CordovaLib\gen\org\apache\cordova\BuildConfig.java
* CordovaLib\local.properties
* CordovaLib\proguard-project.txt
* CordovaLib\project.properties
* CordovaLib\src\
* CordovaLib\src\com\
* CordovaLib\src\com\squareup\
* CordovaLib\src\com\squareup\okhttp\
* CordovaLib\src\com\squareup\okhttp\Address.java
* CordovaLib\src\com\squareup\okhttp\Connection.java
* CordovaLib\src\com\squareup\okhttp\ConnectionPool.java
* CordovaLib\src\com\squareup\okhttp\HttpResponseCache.java
* CordovaLib\src\com\squareup\okhttp\OkHttpClient.java
* CordovaLib\src\com\squareup\okhttp\OkResponseCache.java
* CordovaLib\src\com\squareup\okhttp\ResponseSource.java
* CordovaLib\src\com\squareup\okhttp\Route.java
* CordovaLib\src\com\squareup\okhttp\TunnelRequest.java
* CordovaLib\src\com\squareup\okhttp\internal\
* CordovaLib\src\com\squareup\okhttp\internal\AbstractOutputStream.java
* CordovaLib\src\com\squareup\okhttp\internal\Base64.java
* CordovaLib\src\com\squareup\okhttp\internal\DiskLruCache.java
* CordovaLib\src\com\squareup\okhttp\internal\Dns.java
* CordovaLib\src\com\squareup\okhttp\internal\FaultRecoveringOutputStream.java
* CordovaLib\src\com\squareup\okhttp\internal\NamedRunnable.java
* CordovaLib\src\com\squareup\okhttp\internal\Platform.java
* CordovaLib\src\com\squareup\okhttp\internal\StrictLineReader.java
* CordovaLib\src\com\squareup\okhttp\internal\Util.java
* CordovaLib\src\com\squareup\okhttp\internal\http\
* CordovaLib\src\com\squareup\okhttp\internal\http\AbstractHttpInputStream.java
* CordovaLib\src\com\squareup\okhttp\internal\http\AbstractHttpOutputStream.java
* CordovaLib\src\com\squareup\okhttp\internal\http\HeaderParser.java
* CordovaLib\src\com\squareup\okhttp\internal\http\HttpAuthenticator.java
* CordovaLib\src\com\squareup\okhttp\internal\http\HttpDate.java
* CordovaLib\src\com\squareup\okhttp\internal\http\HttpEngine.java
* CordovaLib\src\com\squareup\okhttp\internal\http\HttpResponseCache.java
* CordovaLib\src\com\squareup\okhttp\internal\http\HttpTransport.java
* CordovaLib\src\com\squareup\okhttp\internal\http\HttpURLConnectionImpl.java
* CordovaLib\src\com\squareup\okhttp\internal\http\HttpsURLConnectionImpl.java
* CordovaLib\src\com\squareup\okhttp\internal\http\OkResponseCache.java
* CordovaLib\src\com\squareup\okhttp\internal\http\OkResponseCacheAdapter.java
* CordovaLib\src\com\squareup\okhttp\internal\http\RawHeaders.java
* CordovaLib\src\com\squareup\okhttp\internal\http\RequestHeaders.java
* CordovaLib\src\com\squareup\okhttp\internal\http\ResponseHeaders.java
* CordovaLib\src\com\squareup\okhttp\internal\http\RetryableOutputStream.java
* CordovaLib\src\com\squareup\okhttp\internal\http\RouteSelector.java
* CordovaLib\src\com\squareup\okhttp\internal\http\SpdyTransport.java
* CordovaLib\src\com\squareup\okhttp\internal\http\Transport.java
* CordovaLib\src\com\squareup\okhttp\internal\http\UnknownLengthHttpInputStream.java
* CordovaLib\src\com\squareup\okhttp\internal\spdy\
* CordovaLib\src\com\squareup\okhttp\internal\spdy\IncomingStreamHandler.java
* CordovaLib\src\com\squareup\okhttp\internal\spdy\Ping.java
* CordovaLib\src\com\squareup\okhttp\internal\spdy\Settings.java
* CordovaLib\src\com\squareup\okhttp\internal\spdy\SpdyConnection.java
* CordovaLib\src\com\squareup\okhttp\internal\spdy\SpdyReader.java
* CordovaLib\src\com\squareup\okhttp\internal\spdy\SpdyStream.java
* CordovaLib\src\com\squareup\okhttp\internal\spdy\SpdyWriter.java
* CordovaLib\src\org\
* CordovaLib\src\org\apache\
* CordovaLib\src\org\apache\cordova\
* CordovaLib\src\org\apache\cordova\App.java
* CordovaLib\src\org\apache\cordova\AuthenticationToken.java
* CordovaLib\src\org\apache\cordova\CallbackContext.java
* CordovaLib\src\org\apache\cordova\Config.java
* CordovaLib\src\org\apache\cordova\CordovaActivity.java
* CordovaLib\src\org\apache\cordova\CordovaArgs.java
* CordovaLib\src\org\apache\cordova\CordovaChromeClient.java
* CordovaLib\src\org\apache\cordova\CordovaInterface.java
* CordovaLib\src\org\apache\cordova\CordovaPlugin.java
* CordovaLib\src\org\apache\cordova\CordovaResourceApi.java
* CordovaLib\src\org\apache\cordova\CordovaWebView.java
* CordovaLib\src\org\apache\cordova\CordovaWebViewClient.java
* CordovaLib\src\org\apache\cordova\DirectoryManager.java
* CordovaLib\src\org\apache\cordova\DroidGap.java
* CordovaLib\src\org\apache\cordova\ExifHelper.java
* CordovaLib\src\org\apache\cordova\ExposedJsApi.java
* CordovaLib\src\org\apache\cordova\FileHelper.java
* CordovaLib\src\org\apache\cordova\IceCreamCordovaWebViewClient.java
* CordovaLib\src\org\apache\cordova\JSONUtils.java
* CordovaLib\src\org\apache\cordova\LOG.java
* CordovaLib\src\org\apache\cordova\LinearLayoutSoftKeyboardDetect.java
* CordovaLib\src\org\apache\cordova\NativeToJsMessageQueue.java
* CordovaLib\src\org\apache\cordova\PluginEntry.java
* CordovaLib\src\org\apache\cordova\PluginManager.java
* CordovaLib\src\org\apache\cordova\PluginResult.java
* CordovaLib\src\org\apache\cordova\ScrollEvent.java
* CordovaLib\src\org\apache\cordova\Whitelist.java
* ECigCordova3_3_BGS_PluginCordovaLib\
* ECigCordova3_3_BGS_PluginCordovaLib\build.gradle
* ECigCordova3_3_BGS_PluginCordovaLib\src\
* ECigCordova3_3_BGS_PluginCordovaLib\src\main\
* ECigCordova3_3_BGS_PluginCordovaLib\src\main\AndroidManifest.xml
* ECigCordova3_3_BGS_PluginCordovaLib\src\main\java\
* ECigCordova3_3_BGS_PluginCordovaLib\src\main\java\com\
* ECigCordova3_3_BGS_PluginCordovaLib\src\main\java\com\squareup\
* ECigCordova3_3_BGS_PluginCordovaLib\src\main\java\com\squareup\okhttp\
* ECigCordova3_3_BGS_PluginCordovaLib\src\main\java\com\squareup\okhttp\Address.java
* ECigCordova3_3_BGS_PluginCordovaLib\src\main\java\com\squareup\okhttp\Connection.java
* ECigCordova3_3_BGS_PluginCordovaLib\src\main\java\com\squareup\okhttp\ConnectionPool.java
* ECigCordova3_3_BGS_PluginCordovaLib\src\main\java\com\squareup\okhttp\HttpResponseCache.java
* ECigCordova3_3_BGS_PluginCordovaLib\src\main\java\com\squareup\okhttp\OkHttpClient.java
* ECigCordova3_3_BGS_PluginCordovaLib\src\main\java\com\squareup\okhttp\OkResponseCache.java
* ECigCordova3_3_BGS_PluginCordovaLib\src\main\java\com\squareup\okhttp\ResponseSource.java
* ECigCordova3_3_BGS_PluginCordovaLib\src\main\java\com\squareup\okhttp\Route.java
* ECigCordova3_3_BGS_PluginCordovaLib\src\main\java\com\squareup\okhttp\TunnelRequest.java
* ECigCordova3_3_BGS_PluginCordovaLib\src\main\java\com\squareup\okhttp\internal\
* ECigCordova3_3_BGS_PluginCordovaLib\src\main\java\com\squareup\okhttp\internal\AbstractOutputStream.java
* ECigCordova3_3_BGS_PluginCordovaLib\src\main\java\com\squareup\okhttp\internal\Base64.java
* ECigCordova3_3_BGS_PluginCordovaLib\src\main\java\com\squareup\okhttp\internal\DiskLruCache.java
* ECigCordova3_3_BGS_PluginCordovaLib\src\main\java\com\squareup\okhttp\internal\Dns.java
* ECigCordova3_3_BGS_PluginCordovaLib\src\main\java\com\squareup\okhttp\internal\FaultRecoveringOutputStream.java
* ECigCordova3_3_BGS_PluginCordovaLib\src\main\java\com\squareup\okhttp\internal\NamedRunnable.java
* ECigCordova3_3_BGS_PluginCordovaLib\src\main\java\com\squareup\okhttp\internal\Platform.java
* ECigCordova3_3_BGS_PluginCordovaLib\src\main\java\com\squareup\okhttp\internal\StrictLineReader.java
* ECigCordova3_3_BGS_PluginCordovaLib\src\main\java\com\squareup\okhttp\internal\Util.java
* ECigCordova3_3_BGS_PluginCordovaLib\src\main\java\com\squareup\okhttp\internal\http\
* ECigCordova3_3_BGS_PluginCordovaLib\src\main\java\com\squareup\okhttp\internal\http\AbstractHttpInputStream.java
* ECigCordova3_3_BGS_PluginCordovaLib\src\main\java\com\squareup\okhttp\internal\http\AbstractHttpOutputStream.java
* ECigCordova3_3_BGS_PluginCordovaLib\src\main\java\com\squareup\okhttp\internal\http\HeaderParser.java
* ECigCordova3_3_BGS_PluginCordovaLib\src\main\java\com\squareup\okhttp\internal\http\HttpAuthenticator.java
* ECigCordova3_3_BGS_PluginCordovaLib\src\main\java\com\squareup\okhttp\internal\http\HttpDate.java
* ECigCordova3_3_BGS_PluginCordovaLib\src\main\java\com\squareup\okhttp\internal\http\HttpEngine.java
* ECigCordova3_3_BGS_PluginCordovaLib\src\main\java\com\squareup\okhttp\internal\http\HttpResponseCache.java
* ECigCordova3_3_BGS_PluginCordovaLib\src\main\java\com\squareup\okhttp\internal\http\HttpTransport.java
